office,-0.3094307176949014,51.55504994451973,1600
office,-0.2444190893180086,51.53901460552942,1600
office,-0.2396969960340111,51.564877565100176,1600
office,-0.3057441110674726,51.5593595552874,1600
office,-0.27847477713987123,51.573077271542864,1600
office,-0.20245847732602443,51.56121428102263,1600
office,-0.21215085339969755,51.58446051050535,1600
office,-0.2622791359432669,51.59911328223368,1600
office,-0.22859180177921576,51.5559376808364,1600
office,-0.2989024536401747,51.573562998161805,1600
office,-0.21969373750612464,51.52489472455063,1600
office,-0.19386531351528433,51.55647165125661,1600
office,-0.2958644653980928,51.60268218408259,1600
office,-0.22197564659169655,51.53087619183274,1600
office,-0.2126263024620667,51.58032408238182,1600
office,-0.1916297101178835,51.573413671895764,1600
office,-0.3101850221011053,51.58251169913011,1600
office,-0.2830424526528791,51.54202541031103,1600
office,-0.27500889083951935,51.556039845013146,1600
office,-0.242777620582514,51.567627075921045,1600
office,-0.22696479260753383,51.54843420412565,1600
office,-0.2017431009976637,51.52604303916943,1600
office,-0.25773629038361023,51.5865497224244,1600
office,-0.18755948123603539,51.54937712689965,1600
office,-0.23579950037683012,51.542395933368724,1600
office,-0.21168258083529304,51.558806344427005,1600
office,-0.2559554181198912,51.52930770346582,1600
office,-0.24560942199329192,51.54515557284774,1600
office,-0.33954418303101164,51.56639777106374,1600
office,-0.28053880638355294,51.55822819700165,1600
office,-0.33227949450753624,51.56641707088797,1600
office,-0.20418262747459878,51.52391568728872,1600
office,-0.2857529426262046,51.577069377084854,1600
office,-0.2799759456056328,51.54245465005843,1600
office,-0.3233290700001932,51.54450772935717,1600
office,-0.2473570998350531,51.555158603112275,1600
office,-0.31494292483176756,51.54339942766343,1600
office,-0.24624639484607933,51.56890683149648,1600
office,-0.2767861869802334,51.54929504683924,1600
office,-0.2386856705278505,51.563513102174724,1600
office,-0.22932078128749894,51.59801263116106,1600
office,-0.2706332369366282,51.57256141682363,1600
office,-0.24269924654035976,51.57973320918473,1600
office,-0.3177114410990099,51.55258237744431,1600
office,-0.19274407733152407,51.583319097399155,1600
office,-0.210464490418625,51.58479485564238,1600
office,-0.19831460905782064,51.52593523400471,1600
office,-0.254458860646573,51.54373788185553,1600
office,-0.318307200558921,51.59836112808054,1600
office,-0.21167053205155187,51.57753190550062,1600
office,-0.2818979707085635,51.56414602884182,1600
office,-0.2759686616369434,51.583433531776876,1600
office,-0.2796334393482236,51.58317222375598,1600
office,-0.18997774095188616,51.55133650640178,1600
office,-0.31671292943726687,51.561450204876486,1600
office,-0.3297423559374408,51.59169784774566,1600
office,-0.26667168563787286,51.53291736574355,1600
office,-0.29944751004392045,51.53977797533177,1600
office,-0.2711405966762887,51.58879660495443,1600
office,-0.22191824162908308,51.56391812407175,1600
office,-0.31078238203695574,51.53149397460437,1600
office,-0.258157421762299,51.54712586841909,1600
office,-0.30872302040045796,51.59729003504492,1600
office,-0.19166887199289023,51.56546607851836,1600
office,-0.2075104543358791,51.560330255654925,1600
office,-0.2195462941733861,51.54678742815388,1600
office,-0.2812600705131356,51.60186975710839,1600
office,-0.24498606097175318,51.563937911103004,1600
office,-0.3357951575531586,51.57506329417174,1600
office,-0.19559080457779016,51.53583887764839,1600
office,-0.320993865505559,51.59408244487286,1600
office,-0.3100642053539944,51.55168799519769,1600
office,-0.26305231380293437,51.58136846139515,1600
office,-0.26286651814609396,51.5512770931692,1600
office,-0.24105447292360965,51.590108325477395,1600
office,-0.2150572821687284,51.58740718365113,1600
office,-0.32634914643011426,51.59002207762651,1600
office,-0.3002381871052749,51.58647924587716,1600
office,-0.22564307651596915,51.55567549974675,1600
office,-0.27051728638933176,51.59272897295967,1600
office,-0.19997649382824983,51.583357292901475,1600
office,-0.24555233427387757,51.56545524443642,1600
office,-0.33041981737375825,51.57965296518443,1600
office,-0.20645383221594854,51.53555620510516,1600
office,-0.2699043483033924,51.59195564441994,1600
office,-0.3130171494870262,51.5597352680454,1600
office,-0.27537203834609897,51.544380768317296,1600
office,-0.20098035806819448,51.58422486255873,1600
office,-0.23485755960504384,51.57454019094086,1600
office,-0.2838415946161347,51.53327968783883,1600
office,-0.31338297694789347,51.58195919287469,1600
office,-0.2625208315219848,51.53753393658758,1600
office,-0.1916524891668894,51.5324644618726,1600
office,-0.2836988344632012,51.52657625763302,1600
office,-0.3388729336401486,51.53344990822061,1600
office,-0.24237732280320312,51.52851326092179,1600
office,-0.2714778331784263,51.52887821710215,1600
office,-0.21360318419022212,51.58860119419567,1600
office,-0.20381323281513114,51.58930763928029,1600
office,-0.20021636329969486,51.59684774760267,1600
office,-0.22735400668902994,51.601180735776786,1600
office,-0.19252202297388735,51.560407632657636,1600
office,-0.31502612060128654,51.58720074847006,1600
office,-0.3381102791003966,51.53608657554518,1600
office,-0.3215814211374727,51.577074853902594,1600
office,-0.310614908692876,51.585926819711425,1600
office,-0.21093132357122682,51.527763168204274,1600
office,-0.33799623847387933,51.558651289540165,1600
office,-0.281471745879046,51.548978352441594,1600
office,-0.22110219493202088,51.585868857182966,1600
office,-0.28549894287255223,51.60255898793668,1600
office,-0.26335341390708417,51.56261880045776,1600
office,-0.18977011067827698,51.534058998693226,1600
office,-0.18782883553348262,51.588070585656226,1600
office,-0.21934408679037046,51.580076677336194,1600
office,-0.31710832960870555,51.55568936209278,1600
office,-0.3118496939637509,51.560075711049244,1600
office,-0.3215811452514428,51.57247704411246,1600
office,-0.26929456068076024,51.528729851247384,1600
office,-0.23115498420334435,51.58002468009741,1600
office,-0.21696771330646672,51.56522322519461,1600
office,-0.20698236193917097,51.59057601411752,1600
office,-0.1986317458518457,51.58815118222461,1600
office,-0.3152336565274366,51.59073316063171,1600
office,-0.33469221930053394,51.570827364908034,1600
office,-0.24446932843886715,51.5913117810362,1600
office,-0.30774042405452456,51.57362406528599,1600
office,-0.1991345815728509,51.5270766475996,1600
office,-0.30295604787780356,51.584503141480354,1600
office,-0.2508572996236018,51.563228314284196,1600
office,-0.2634573535086086,51.56912451431704,1600
office,-0.24935851046364899,51.5817898808513,1600
office,-0.2597844405252693,51.5955892557786,1600
office,-0.20417196189386175,51.57501368314742,1600
office,-0.3204891237029007,51.58156746455981,1600
office,-0.2520233813533321,51.5925597803714,1600
office,-0.18788140761435676,51.60176325426986,1600
office,-0.3306421998616449,51.529896803455486,1600
office,-0.31900640183286005,51.57030075333114,1600
office,-0.19511084190857667,51.537303508646495,1600
office,-0.2208603273433445,51.526316884853,1600
office,-0.24473384767002934,51.53149552112937,1600
office,-0.333456642230106,51.55520306604372,1600
office,-0.24549744849672356,51.556827247236484,1600
office,-0.2022304148946543,51.560126316072605,1600
office,-0.21149119489705429,51.59327907755445,1600
office,-0.2643179220473532,51.57212931166674,1600
office,-0.23700005486593378,51.55498267116443,1600
office,-0.18834266888051432,51.577193598697114,1600
office,-0.19534781916190244,51.55764078162942,1600
office,-0.2042415386001226,51.57127163735414,1600
office,-0.28987311677461364,51.60153886210278,1600
office,-0.29842664081367254,51.55757978954155,1600
